# robots.txt for Spacesmith Real Estate
# https://spacesmith.ae/robots.txt

User-agent: *

# ==============================
# ADMIN & INTERNAL
# ==============================

Disallow: /admin/
Disallow: /ckeditor5/


# ==============================
# FORM / AJAX ENDPOINTS
# ==============================

Disallow: /quick-enquiry/
Disallow: /subscribe-newsletter/


# ==============================
# LOW SEO VALUE FILTERS
# ==============================
# NOTE: `page` is deliberately NOT blocked. Pagination is how Googlebot
# reaches properties past the first 12. Blocking it hides 108 of 109
# listing pages.

Disallow: /*?*sort=
Disallow: /*?*price_min=
Disallow: /*?*price_max=
Disallow: /*?*bedrooms=
Disallow: /*?*page_size=


# ==============================
# XML SITEMAP
# ==============================

Sitemap: https://spacesmith.ae/sitemap.xml
